"sep=,"
"received_message","pattern_matching","reply_message","multiple_replies","multiple_reply_delay","multiple_reply_delay_max","recipients","contacts","ignored_contacts","reply_delay","reply_delay_max","specific_times","monday","tuesday","wednesday","thursday","friday","saturday","sunday","pause_type","pause_value","disabled","subrule_of","go_to_rule","req_screen_off","req_charging","req_silent","req_do_not_disturb","req_car_mode","prev_rule_timeout","priority_alert","probability","package_names","label"
"/kayu","none","Hee｡⁠◕⁠‿⁠◕⁠｡ Kamu membutuhkan material kayu, tenang Nezu akan kasih tau tempatnya (⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\n\n*~Ivy* (Lv 151)\nUnsur: Bumi\nPeta: Kuil Naga Kegelapan: Tengah\nDrop:\n Sulur Rambat\n Batang Tebal Muda\n Kentang\n Panah Duri","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/kain","none","Hee｡⁠◕⁠‿⁠◕⁠｡ Kamu membutuhkan material kain, tenang Nezu akan kasih tau tempatnya (⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\n\n*~Underground Nemico* (Lv 109)\nUnsur: Angin\nPeta: Saluran Bawah Tanah Ultimea: Tenggara\nDrop:\n Bijih Mithril \n Tameng Imperial \n Kuping Kelelawar\n Syal Lembut\n\n*~Malaikat Gelembung* (Biru) (Lv 143)\nUnsur: Air\nPeta: Kuil Para Dewa: Area 2\nDrop:\n Cincin Prisma \n Halo Terputus\n Kain Berkilau Misterius\n Kerikil Dewa\n\n*~Potum Semedi* (Lv 132)\nUnsur: Cahaya\nPeta: Koridor Heresi\nDrop:\n Celemek Robek\n Sayap Nirwana\n Vaccine I\n Gelang Nirwana","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/logam","none","Hee｡⁠◕⁠‿⁠◕⁠｡ Kamu membutuhkan material Logam, tenang Nezu akan kasih tau tempatnya (⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\n\n*~Celeng Kecil Mesin* (Lv 99)\nUnsur: Bumi\nPeta: Lembah Dalam Sykea\nDrop:\n Azimat Taring Hewan \n Bulu Hewan Kasar\n Tanduk Baja\n Botol Tenaga\n\n*~Malaikat Gelembung* (Biru) (Lv 143)\nUnsur: Air\nPeta: Kuil Para Dewa: Area 2\nDrop:\n Cincin Prisma \n Halo Terputus\n Kain Berkilau Misterius\n Kerikil Dewa\n\n*~Laduro* (Lv 217)\nUnsur: Bumi\nPeta: Terowongan Cobaan\nDrop:\n Kain Maling\n Mineral Cantik\n Bola Mata Redup\n Tudung Mencurigakan","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/obat","none","Hee｡⁠◕⁠‿⁠◕⁠｡ Kamu membutuhkan material obat, tenang Nezu akan kasih tau tempatnya (⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\n\n*~Grape Jelly* (Lv 110)\nUnsur: Gelap\nPeta: Saluran Bawah Tanah Ultimea: Tenggara\nDrop:\n Ribbon\n Cairan Asam Manis\n Agar-Agar Merah Ungu\n Batu Ultimea\n\n*~Lettacia* (Lv 220)\nUnsur: Bumi\nPeta: Depan Boma Konda\nDrop:\n Daun Kepala\n Ekor Spiral\n Air Mata Saponin\n Jepit Rambut Schmet","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/mana","none","Hee｡⁠◕⁠‿⁠◕⁠｡ Kamu membutuhkan material mana, tenang Nezu akan kasih tau tempatnya (⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\n\n_*non event summer*_\n*~Laduro* (Lv 217)\nUnsur: Bumi\nPeta: Terowongan Cobaan\nDrop:\n Kain Maling\n Mineral Cantik\n Bola Mata Redup\n Tudung Mencurigakan\n\n_*event summer*_\n*Venomsch* (Lv 112)\nUnsur: air\nPeta: Saluran Bawah Tanah Ultimea: Selatan\nDrop:\n CSPD+100\n Jarum Beracun\n Racun Katak\n Lidah Kuat\n event drop summer shell \n\n*~Malaikat Gelembung* (Biru) (Lv 143)\nUnsur: Air\nPeta: Kuil Para Dewa: Area 2\nDrop:\n Cincin Prisma \n Halo Terputus\n Kain Berkilau Misterius\n Kerikil Dewa\n event drop summer shell","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"/spot farm spina","none","Hee｡⁠◕⁠‿⁠◕⁠｡ Kamu membutuhkan material Spina ya biar jadi sultan, tenang Nezu akan kasih tau tempatnya (⁠ʘ⁠ᴗ⁠ʘ⁠✿⁠)\n\n_*Jual di papan atau toserba kedai guild*_\n*~Malaikat Gelembung* (Biru) (Lv 143)\nUnsur: Air\nPeta: Kuil Para Dewa: Area 2\nDrop:\n Cincin Prisma \n Halo Terputus\n Kain Berkilau Misterius\n Kerikil Dewa\n\n*~Ivy* (Lv 151)\nUnsur: Bumi\nPeta: Kuil Naga Kegelapan: Tengah\nDrop:\n Sulur Rambat\n Batang Tebal Muda\n Kentang\n Panah Duri\n\n*~Laduro* (Lv 217)\nUnsur: Bumi\nPeta: Terowongan Cobaan\nDrop:\n Kain Maling\n Mineral Cantik\n Bola Mata Redup\n Tudung Mencurigakan\n\n*~Lettacia* (Lv 220)\nUnsur: Bumi\nPeta: Depan Boma Konda\nDrop:\n Daun Kepala\n Ekor Spiral\n Air Mata Saponin\n Jepit Rambut Schmet","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 1","none","lvl 1-25\nShell Mask \nUnsur: Bumi bumi\nPeta: Gunung Nisel: Lereng","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 10","none","lvl 1-25\nShell Mask \nUnsur: Bumi bumi\nPeta: Gunung Nisel: Lereng","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 15","none","lvl 1-25\nShell Mask \nUnsur: Bumi bumi\nPeta: Gunung Nisel: Lereng","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 20","none","lvl 1-25\nShell Mask \nUnsur: Bumi bumi\nPeta: Gunung Nisel: Lereng","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 25","none","lvl 1-25\nShell Mask \nUnsur: Bumi bumi\nPeta: Gunung Nisel: Lereng","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 26","none","lvl 25-32\nPova \nUnsur: Bumi\nPeta: Ngarai Lonogo","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 30","none","lvl 25-32\nPova \nUnsur: Bumi\nPeta: Ngarai Lonogo","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 35","none","lvl 35-55\nBone Dragonewt \nUnsur: Gelap\nPeta: Makam Ratu Kuno: Area 2","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 40","none","lvl 35-55\nBone Dragonewt \nUnsur: Gelap\nPeta: Makam Ratu Kuno: Area 2","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 45","none","lvl 35-55\nBone Dragonewt \nUnsur: Gelap\nPeta: Makam Ratu Kuno: Area 2","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 50","none","lvl 35-55\nBone Dragonewt \nUnsur: Gelap\nPeta: Makam Ratu Kuno: Area 2","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 55","none","lvl 35-55\nBone Dragonewt \nUnsur: Gelap\nPeta: Makam Ratu Kuno: Area 2","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 56","none","lvl 55-63\nFlare Volg (Hard) \nUnsur: Api\nPeta: Lereng Merapi: Jejak lava","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 60","none","lvl 55-63\nFlare Volg (Hard) \nUnsur: Api\nPeta: Lereng Merapi: Jejak lava","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 63","none","lvl 63-75\nFlare Volg (Nightmare) \nUnsur: Api\nPeta: Lereng Merapi: Jejak lava","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 65","none","lvl 63-75\nFlare Volg (Nightmare) \nUnsur: Api\nPeta: Lereng Merapi: Jejak lava","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 70","none","lvl 63-75\nFlare Volg (Nightmare) \nUnsur: Api\nPeta: Lereng Merapi: Jejak lava","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 75","none","lvl 63-75\nFlare Volg (Nightmare) \nUnsur: Api\nPeta: Lereng Merapi: Jejak lava","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 76","none","lvl 75-85\nPendekar Bertopeng (Hard)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 80","none","lvl 75-85\nPendekar Bertopeng (Hard)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 85","none","lvl 75-85\nPendekar Bertopeng (Hard)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 86","none","lvl 85-95\nPendekar Bertopeng (Nightmare)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 90","none","lvl 85-95\nPendekar Bertopeng (Nightmare)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 95","none","lvl 85-95\nPendekar Bertopeng (Nightmare)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 96","none","lvl 95-112\nDon Yeti (mini boss)\nUnsur: Bumi\nPeta: Lembah Es Polde","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 100","none","lvl 95-112\nDon Yeti (mini boss)\nUnsur: Bumi\nPeta: Lembah Es Polde","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 105","none","lvl 95-112\nDon Yeti (mini boss)\nUnsur: Bumi\nPeta: Lembah Es Polde","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 112","none","lvl 112-115\nPendekar Bertopeng (Ultimate)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 115","none","lvl 112-115\nPendekar Bertopeng (Ultimate)\nUnsur: Api\nPeta: Tanah Pertanian: Tanah Tinggi","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 116","none","lvl 115-120\nCerberus (Nightmare) \nUnsur: Air\nPeta: Mata Air Kelahiran: Puncak","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 120","none","lvl 115-120\nCerberus (Nightmare) \nUnsur: Air\nPeta: Mata Air Kelahiran: Puncak","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 125","none","lvl 120-130\nDukun Lapin (mini boss)\nUnsur: Netral\nPeta: Sungai Kegelapan","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 130","none","lvl 120-130\nDukun Lapin (mini boss)\nUnsur: Netral\nPeta: Sungai Kegelapan","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 131","none","lvl 130-145\nCerberus (Ultimate) \nUnsur: Air\nPeta: Mata Air Kelahiran: Puncak","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 135","none","lvl 130-145\nCerberus (Ultimate) \nUnsur: Air\nPeta: Mata Air Kelahiran: Puncak","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 140","none","lvl 130-145\nCerberus (Ultimate) \nUnsur: Air\nPeta: Mata Air Kelahiran: Puncak","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 145","none","lvl 130-145\nCerberus (Ultimate) \nUnsur: Air\nPeta: Mata Air Kelahiran: Puncak","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 146","none","lvl 145-150\nJamur Super Mampus (mini boss)\nUnsur: Gelap\nPeta: Hutan Monster: Jalan Hewan","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 150","none","lvl 145-150\nJamur Super Mampus (mini boss)\nUnsur: Gelap\nPeta: Hutan Monster: Jalan Hewan","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 151","none","lvl 150-163\nKomandan Golem (mini boss)\nUnsur: Gelap\nPeta: Mansion Lufenas: Pintu Masuk","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 155","none","lvl 150-163\nKomandan Golem (mini boss)\nUnsur: Gelap\nPeta: Mansion Lufenas: Pintu Masuk","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 160","none","lvl 150-163\nKomandan Golem (mini boss)\nUnsur: Gelap\nPeta: Mansion Lufenas: Pintu Masuk","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 163","none","lvl 150-163\nKomandan Golem (mini boss)\nUnsur: Gelap\nPeta: Mansion Lufenas: Pintu Masuk","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 164","none","lvl 163-178\nVenena Coenubia (Nightmare)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 165","none","lvl 163-178\nVenena Coenubia (Nightmare)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 170","none","lvl 163-178\nVenena Coenubia (Nightmare)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 178","none","lvl 163-178\nVenena Coenubia (Nightmare)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 179","none","lvl 178-183\nAltoblepas (mini boss)\nUnsur: Netral\nPeta: Dataran Rokoko","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 180","none","lvl 178-183\nAltoblepas (mini boss)\nUnsur: Netral\nPeta: Dataran Rokoko","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 183","none","lvl 178-183\nAltoblepas (mini boss)\nUnsur: Netral\nPeta: Dataran Rokoko","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 184","none","lvl 183-200\nVenena Coenubia (Ultimate)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 185","none","lvl 183-200\nVenena Coenubia (Ultimate)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 190","none","lvl 183-200\nVenena Coenubia (Ultimate)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 195","none","lvl 183-200\nVenena Coenubia (Ultimate)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 199","none","lvl 183-200\nVenena Coenubia (Ultimate)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 200","none","lvl 183-200\nVenena Coenubia (Ultimate)\nUnsur: Api\nPeta: Istana Ultimea: Takhta","single","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 201","none","lvl 200-215\nFinstern si Naga Kegelapan (Ultimate)\nUnsur: Gelap\nPeta: Kuil Naga Kegelapan: Dekat Puncak<#>Alternatif\n200-215\nNemopirania (mini boss)\nUnsur:cahaya\nPeta: Distrik Recetacula: area 1","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 205","none","lvl 200-215\nFinstern si Naga Kegelapan (Ultimate)\nUnsur: Gelap\nPeta: Kuil Naga Kegelapan: Dekat Puncak<#>Alternatif\n200-215\nNemopirania (mini boss)\nUnsur:cahaya\nPeta: Distrik Recetacula: area 1","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 210","none","lvl 200-215\nFinstern si Naga Kegelapan (Ultimate)\nUnsur: Gelap\nPeta: Kuil Naga Kegelapan: Dekat Puncak<#>Alternatif\n200-215\nNemopirania (mini boss)\nUnsur:cahaya\nPeta: Distrik Recetacula: area 1","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 215","none","lvl 200-215\nFinstern si Naga Kegelapan (Ultimate)\nUnsur: Gelap\nPeta: Kuil Naga Kegelapan: Dekat Puncak<#>Alternatif\n200-215\nNemopirania (mini boss)\nUnsur:cahaya\nPeta: Distrik Recetacula: area 1","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 216","none","lvl 215-225\nKuzto (Ultimate)\nUnsur: Bumi\nPeta: Distrik Labilans: Alun-alun<#>alternatif \nlvl 215-230\nRoh Orang Mati (mini boss)\nUnsur: Gelap\nPeta: Lembah Arche: Area 1","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 220","none","lvl 215-225\nKuzto (Ultimate)\nUnsur: Bumi\nPeta: Distrik Labilans: Alun-alun<#>alternatif \nlvl 215-230\nRoh Orang Mati (mini boss)\nUnsur: Gelap\nPeta: Lembah Arche: Area 1","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 225","none","lvl 215-225\nKuzto (Ultimate)\nUnsur: Bumi\nPeta: Distrik Labilans: Alun-alun<#>alternatif \nlvl 215-230\nRoh Orang Mati (mini boss)\nUnsur: Gelap\nPeta: Lembah Arche: Area 1","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
"lvlg 226","none","lvl 225-230\nGravicep (Ultimate)\nUnsur: Netral\nPeta: Distrik Recetacula: Atap Depot<#>alternatif \nlvl 215-230\nRoh Orang Mati (mini boss)\nUnsur: Gelap\nPeta: Lembah Arche: Area 1\n\nlvl 230-240\nRhinosaurus (mini boss)\nUnsur: Bumi\nPeta: Rawa Danau Pelarian: Area 3","all","","","b","","","","","0","","","","","","","","seconds","0","0","","",,,,,,,,,,
